"Date","Price"
2016-02-29,1239.1
2016-01-31,1116.4
2015-12-31,1060.2
2015-11-30,1065.8
2015-10-31,1141.4
2015-09-30,1115.5
2015-08-31,1132
2015-07-31,1094.9
2015-06-30,1171.8
2015-05-31,1189.4
2015-04-30,1182.4
2015-03-31,1183.1
2015-02-28,1212.6
2015-01-31,1278.5
2014-12-31,1184.1
2014-11-30,1175.2
2014-10-31,1171.6
2014-09-30,1210.5
2014-08-31,1286.5
2014-07-31,1281.3
2014-06-30,1322
2014-05-31,1245.6
2014-04-30,1295.6
2014-03-31,1283.4
2014-02-28,1321.4
2014-01-31,1240.1
2013-12-31,1202.3
2013-11-30,1250.6
2013-10-31,1323.7
2013-09-30,1326.5
2013-08-31,1395.8
2013-07-31,1312.4
2013-06-30,1223.7
2013-05-31,1392.6
2013-04-30,1472.1
2013-03-31,1594.8
2013-02-28,1578.1
2013-01-31,1660.6
2012-12-31,1675.8
2012-11-30,1710.9
2012-10-31,1719.1
2012-09-30,1771.1
2012-08-31,1685.3
2012-07-31,1610.5
2012-06-30,1604.2
2012-05-31,1562.6
2012-04-30,1664.2
2012-03-31,1669.3
2012-02-29,1711.3
2012-01-31,1737.8
2011-12-31,1566.8
2011-11-30,1745.5
2011-10-31,1725.2
2011-09-30,1620.4
2011-08-31,1829.3
2011-07-31,1628.3
2011-06-30,1502.8
2011-05-31,1535.9
2011-04-30,1556.4
2011-03-31,1438.9
2011-02-28,1409.9
2011-01-31,1333.8
2010-12-31,1421.4
2010-11-30,1385
2010-10-31,1357.6
2010-09-30,1307.8
2010-08-31,1249
2010-07-31,1181.7
2010-06-30,1245.9
2010-05-31,1212.2
2010-04-30,1180.7
2010-03-31,1113.3
2010-02-28,1118.9
2010-01-31,1083
2009-12-31,1096.2
2009-11-30,1181.1
2009-10-31,1040.4
2009-09-30,1008
2009-08-31,952.2
2009-07-31,953.7
2009-06-30,927.4
2009-05-31,978.8
2009-04-30,891.2
2009-03-31,922.6
2009-02-28,942.5
2009-01-31,927.3
2008-12-31,884.3
2008-11-30,816.2
2008-10-31,718.2
2008-09-30,874.2
2008-08-31,831.2
2008-07-31,913.9
2008-06-30,928.3
2008-05-31,887.3
2008-04-30,865.1
2008-03-31,916.2
2008-02-29,975
2008-01-31,922.7
2007-12-31,838
2007-11-30,782.2
2007-10-31,795.3
2007-09-30,742.8
2007-08-31,675.8
2007-07-31,666.9
2007-06-30,650.9
2007-05-31,661
2007-04-30,683.5
2007-03-31,663
2007-02-28,672.5
2007-01-31,652
2006-12-31,638
2006-11-30,646.9
2006-10-31,606.8
2006-09-30,598.6
2006-08-31,628.2
2006-07-31,634.2
2006-06-30,616
2006-05-31,642.5
2006-04-30,654.5
2006-03-31,581.8
2006-02-28,563.9
2006-01-31,570.8
2005-12-31,518.9
2005-11-30,494.6
2005-10-31,466.9
2005-09-30,469
2005-08-31,435.1
2005-07-31,429.9
2005-06-30,437.1
2005-05-31,416.3
2005-04-30,436.1
2005-03-31,428.7
2005-02-28,437.6
2005-01-31,421.8
2004-12-31,438.4
2004-11-30,451.3
2004-10-31,429.4
2004-09-30,418.7
2004-08-31,410.9
2004-07-31,391
2004-06-30,393
2004-05-31,394
2004-04-30,387.5
2004-03-31,427.3
2004-02-29,396.8
2004-01-31,402.2
2003-12-31,416.1
2003-11-30,396.8
2003-10-31,384.6
2003-09-30,385.4
2003-08-31,375.8
2003-07-31,354
2003-06-30,346.3
2003-05-31,364.5
2003-04-30,339.4
2003-03-31,335.9
2003-02-28,350.3
2003-01-31,368.3
2002-12-31,348.2
2002-11-30,316.8
2002-10-31,318.4
2002-09-30,323.9
2002-08-31,312.8
2002-07-31,303.2
2002-06-30,313.9
2002-05-31,326.5
2002-04-30,309.2
2002-03-31,302.6
2002-02-28,297.1
2002-01-31,282.1
2001-12-31,279
2001-11-30,273.9
2001-10-31,280.5
2001-09-30,292.4
2001-08-31,275.1
2001-07-31,266.2
2001-06-30,271.3
2001-05-31,265.3
2001-04-30,264.4
2001-03-31,257.9
2001-02-28,267.8
2001-01-31,265.6
2000-12-31,273.6
2000-11-30,270.1
2000-10-31,266.4
2000-09-30,273.6
2000-08-31,279.6
2000-07-31,276.8
2000-06-30,291.5
2000-05-31,271.7
2000-04-30,274.7
2000-03-31,278.4
2000-02-29,294.2
2000-01-31,283.2
1999-12-31,289.6
1999-11-30,290.1
1999-10-31,300.3
1999-09-30,297.9
1999-08-31,256.7
1999-07-31,256.9
1999-06-30,263.6
1999-05-31,270.4
1999-04-30,287.8
1999-03-31,279.8
1999-02-28,288.3
1999-01-31,286.3
1998-12-31,289.2
1998-11-30,292.5
1998-10-31,293.7
1998-09-30,296.4
1998-08-31,276.5
1998-07-31,286.3
1998-06-30,298.1
1998-05-31,292.3
1998-04-30,307.9
1998-03-31,300.5
1998-02-28,300.1
1998-01-31,302.9
1997-12-31,289.9
1997-11-30,296.9
1997-10-31,312.1
1997-09-30,334.3
1997-08-31,325.5
1997-07-31,324.1
1997-06-30,335.3
1997-05-31,344.8
1997-04-30,341.2
1997-03-31,351
1997-02-28,365.1
1997-01-31,344.9
1996-12-31,369.2
1996-11-30,373
1996-10-31,379.1
1996-09-30,377.7
1996-08-31,388.3
1996-07-31,387.5
1996-06-30,381.6
1996-05-31,390.9
1996-04-30,393.5
1996-03-31,395.8
1996-02-29,401.2
1996-01-31,405.6
1995-12-31,388.1
1995-11-30,387.2
1995-10-31,384.3
1995-09-30,383.8
1995-08-31,384.2
1995-07-31,382.3
1995-06-30,385.6
1995-05-31,385.1
1995-04-30,388.5
1995-03-31,392.2
1995-02-28,378.3
1995-01-31,375.4
1994-12-31,384.4
1994-11-30,380.7
1994-10-31,384.9
1994-09-30,394.2
1994-08-31,387.8
1994-07-31,383
1994-06-30,387.3
1994-05-31,387.1
1994-04-30,377.8
1994-03-31,391.8
1994-02-28,382.5
1994-01-31,381.6
1993-12-31,391.9
1993-11-30,369.8
1993-10-31,369.6
1993-09-30,355.1
1993-08-31,373.9
1993-07-31,407
1993-06-30,379.2
1993-05-31,378.3
1993-04-30,357.2
1993-03-31,337.6
1993-02-28,329.1
1993-01-31,330.2
1992-12-31,333.1
1992-11-30,334.3
1992-10-31,340.1
1992-09-30,347.8
1992-08-31,343.6
1992-07-31,357.4
1992-06-30,344.4
1992-05-31,336.4
1992-04-30,337.9
1992-03-31,343.7
1992-02-29,354.1
1992-01-31,357
1991-12-31,355.2
1991-11-30,367.9
1991-10-31,359.5
1991-09-30,354
1991-08-31,349.6
1991-07-31,363.6
1991-06-30,370
1991-05-31,361.4
1991-04-30,357.7
1991-03-31,357.1
1991-02-28,369
1991-01-31,365.8
1990-12-31,396.2
1990-11-30,383.3
1990-10-31,381.3
1990-09-30,402.5
1990-08-31,384.6
1990-07-31,370
1990-06-30,359.9
1990-05-31,364.3
1990-04-30,371.4
1990-03-31,370.2
1990-02-28,408.9
1990-01-31,412.4
1989-12-31,405.2
1989-11-30,411.6
1989-10-31,377.6
1989-09-30,367.2
1989-08-31,361.7
1989-07-31,370.5
1989-06-30,377.3
1989-05-31,363.3
1989-04-30,380.5
1989-03-31,385.1
1989-02-28,390.4
1989-01-31,391.6
1988-12-31,412.3
1988-11-30,424.8
1988-10-31,415.1
1988-09-30,394.4
1988-08-31,434.1
1988-07-31,436.1
1988-06-30,437.7
1988-05-31,455
1988-04-30,452.6
1988-03-31,454.4
1988-02-29,431.9
1988-01-31,454.2
1987-12-31,488.9
1987-11-30,491
1987-10-31,471.2
1987-09-30,452.7
1987-08-31,453.2
1987-07-31,464.1
1987-06-30,452.2
1987-05-31,450.2
1987-04-30,456.5
1987-03-31,418
1987-02-28,407.4
1987-01-31,405.1
1986-12-31,406.9
1986-11-30,390.9
1986-10-31,405.5
1986-09-30,425.7
1986-08-31,389.5
1986-07-31,362.7
1986-06-30,347.7
1986-05-31,344.1
1986-04-30,348.1
1986-03-31,331.1
1986-02-28,341
1986-01-31,348.8
1985-12-31,331.1
1985-11-30,322.9
1985-10-31,326.7
1985-09-30,322.8
1985-08-31,335.4
1985-07-31,327.1
1985-06-30,317.7
1985-05-31,316.2
1985-04-30,316.5
1985-03-31,329.6
1985-02-28,288.7
1985-01-31,304.1
1984-12-31,309.7
1984-11-30,329.1
1984-10-31,336
1984-09-30,344.9
1984-08-31,351.2
1984-07-31,337.7
1984-06-30,376.1
1984-05-31,386.8
1984-04-30,379.6
1984-03-31,387.5
1984-02-29,398.9
1984-01-31,373.8
1983-12-31,388
1983-11-30,403
1983-10-31,378.8
1983-09-30,401.9
1983-08-31,417.7
1983-07-31,412.8
1983-06-30,418.5
1983-05-31,412
1983-04-30,433.5
1983-03-31,415.9
1983-02-28,423.7
1983-01-31,510.1
1982-12-31,453
1982-11-30,442.6
1982-10-31,423
1982-09-30,398.5
1982-08-31,411.8
1982-07-31,342.7
1982-06-30,317.8
1982-05-31,322.2
1982-04-30,346.5
1982-03-31,327.5
1982-02-28,364.5
1982-01-31,384.6
1981-12-31,402.8
1981-11-30,408.3
1981-10-31,431.2
1981-09-30,432.7
1981-08-31,431.1
1981-07-31,403.5
1981-06-30,428.5
1981-05-31,479.4
1981-04-30,489
1981-03-31,513.8
1981-02-28,486.5
1981-01-31,501.7
1980-12-31,599.5
1980-11-30,624.6
1980-10-31,642
1980-09-30,688.5
1980-08-31,656
1980-07-31,619.7
1980-06-30,654
1980-05-31,545.2
1980-04-30,507
1980-03-31,501.5
1980-02-29,640
1980-01-31,681.5
1979-12-31,541
1979-11-30,419.1
1979-10-31,385.7
1979-09-30,395
1979-08-31,320.2
1979-07-31,286.9
1979-06-30,283.8
1979-05-31,276.8
1979-04-30,249.2
1979-03-31,239.5
1979-02-28,252.9
1979-01-31,232.5
1978-12-31,229
1978-11-30,193.2
1978-10-31,240.7
1978-09-30,217.9
1978-08-31,207.6
1978-07-31,203.6
1978-06-30,183.7
1978-05-31,184.3
1978-04-30,170.6
1978-03-31,184.1
1978-02-28,184.4
1978-01-31,176.6
1977-12-31,167.5
1977-11-30,160.2
1977-10-31,162.7
1977-09-30,154.6
1977-08-31,146.7
1977-07-31,145.1
1977-06-30,143.6
1977-05-31,143.5
1977-04-30,148
1977-03-31,149.5
1977-02-28,144.6
1977-01-31,133
1976-12-31,135.7
1976-11-30,131.5
1976-10-31,123.8
1976-09-30,115.7
1976-08-31,102.8
1976-07-31,112.1
1976-06-30,123.9
1976-05-31,126
1976-04-30,128.9
1976-03-31,129.1
1976-02-29,132.6
1976-01-31,128.2
1975-12-31,141
1975-11-30,137.3
1975-10-31,142.8
1975-09-30,140.5
1975-08-31,160.2
1975-07-31,167.6
1975-06-30,167.8
1975-05-31,166.5
1975-04-30,166.8
1975-03-31,177.1
1975-02-28,183
1975-01-31,175.5
1974-12-31,183.9
